"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"Ukraine (UA)","06.04.2021 23:00 - 07.04.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 00:00 - 07.04.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 01:00 - 07.04.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 02:00 - 07.04.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 03:00 - 07.04.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 04:00 - 07.04.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 05:00 - 07.04.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 06:00 - 07.04.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 07:00 - 07.04.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 08:00 - 07.04.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 09:00 - 07.04.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 10:00 - 07.04.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 11:00 - 07.04.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 12:00 - 07.04.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 13:00 - 07.04.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 14:00 - 07.04.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 15:00 - 07.04.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 16:00 - 07.04.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 17:00 - 07.04.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 18:00 - 07.04.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 19:00 - 07.04.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 20:00 - 07.04.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 21:00 - 07.04.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 22:00 - 07.04.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","07.04.2021 23:00 - 08.04.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 00:00 - 08.04.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 01:00 - 08.04.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 02:00 - 08.04.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 03:00 - 08.04.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 04:00 - 08.04.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 05:00 - 08.04.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 06:00 - 08.04.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 07:00 - 08.04.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 08:00 - 08.04.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 09:00 - 08.04.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 10:00 - 08.04.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 11:00 - 08.04.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 12:00 - 08.04.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 13:00 - 08.04.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 14:00 - 08.04.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 15:00 - 08.04.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 16:00 - 08.04.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 17:00 - 08.04.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 18:00 - 08.04.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 19:00 - 08.04.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 20:00 - 08.04.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 21:00 - 08.04.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 22:00 - 08.04.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","08.04.2021 23:00 - 09.04.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 00:00 - 09.04.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 01:00 - 09.04.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 02:00 - 09.04.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 03:00 - 09.04.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 04:00 - 09.04.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 05:00 - 09.04.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 06:00 - 09.04.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 07:00 - 09.04.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 08:00 - 09.04.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 09:00 - 09.04.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 10:00 - 09.04.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 11:00 - 09.04.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 12:00 - 09.04.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 13:00 - 09.04.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 14:00 - 09.04.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 15:00 - 09.04.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 16:00 - 09.04.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 17:00 - 09.04.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 18:00 - 09.04.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 19:00 - 09.04.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 20:00 - 09.04.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 21:00 - 09.04.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 22:00 - 09.04.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","09.04.2021 23:00 - 10.04.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 00:00 - 10.04.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 01:00 - 10.04.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 02:00 - 10.04.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 03:00 - 10.04.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 04:00 - 10.04.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 05:00 - 10.04.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 06:00 - 10.04.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 07:00 - 10.04.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 08:00 - 10.04.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 09:00 - 10.04.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 10:00 - 10.04.2021 11:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 11:00 - 10.04.2021 12:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 12:00 - 10.04.2021 13:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 13:00 - 10.04.2021 14:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 14:00 - 10.04.2021 15:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 15:00 - 10.04.2021 16:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 16:00 - 10.04.2021 17:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 17:00 - 10.04.2021 18:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 18:00 - 10.04.2021 19:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 19:00 - 10.04.2021 20:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 20:00 - 10.04.2021 21:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 21:00 - 10.04.2021 22:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 22:00 - 10.04.2021 23:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","10.04.2021 23:00 - 11.04.2021 00:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 00:00 - 11.04.2021 01:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 01:00 - 11.04.2021 02:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 02:00 - 11.04.2021 03:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 03:00 - 11.04.2021 04:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 04:00 - 11.04.2021 05:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 05:00 - 11.04.2021 06:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 06:00 - 11.04.2021 07:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 07:00 - 11.04.2021 08:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 08:00 - 11.04.2021 09:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
"Ukraine (UA)","11.04.2021 09:00 - 11.04.2021 10:00 (UTC)","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e","n/e"
